"","case_num","description","case_type","filing_date","case_status","party_type","party_name","case_status.1","result"
"1","0501SP053042005","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","CAL14-11806"
"2","0501SP053042005","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","46"
"3","0501SP053042005","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","Document Name:"
"4","0501SP053042005","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","Land Acquisition"
"5","0501SP053042005","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","0501SP053042005"
"6","0501SP053042005","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","CAL14-11806"
"7","0501SP053042005","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","46"
"8","0501SP053042005","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","Document Name:"
"9","0501SP053042005","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","Land Acquisition"
"10","0501SP053042005","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","0501SP053042005"
"11","0501SP057382006","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","CAL14-11806"
"12","0501SP057382006","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","46"
"13","0501SP057382006","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","Document Name:"
"14","0501SP057382006","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","Land Acquisition"
"15","0501SP057382006","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","0501SP057382006"
"16","0501SP070282015","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","CAL14-11806"
"17","0501SP070282015","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","46"
"18","0501SP070282015","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","Document Name:"
"19","0501SP070282015","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","Land Acquisition"
"20","0501SP070282015","SRCSHA vs Hamilton Manor Apartments LLC","Property","05/21/2014","CaseDisp: Dismissed","Defendant","Hamilton Manor Apartments LLC","CaseDisp: Dismissed","0501SP070282015"
